rndrng_prvdr_type,total_providers,avg_risk_score,high_risk_providers,total_medicare_payment,total_services
Addiction Medicine,280,8.47971468245616,0,6613547.2700000005,128442.0
Adult Congenital Heart Disease,60,7.357394675823714,0,2342182.31,37719.0
Advanced Heart Failure and Transplant Cardiology,828,8.063705340635373,0,69034087.36,1172043.0
All Other Suppliers,50,26.06253487890859,3,72362194.74,540791.6
Allergy/ Immunology,3274,19.47884427398855,23,462273793.31,25465118.1
Ambulance Service Provider,9324,31.131590774012533,326,4454182844.12,115249869.6
Ambulatory Surgical Center,5667,43.923867876487314,89,6013483031.26,49942356.1
Anesthesiology,41082,11.235332780758398,5,1358956301.05,20595459.1
Anesthesiology Assistant,3507,11.465980756119825,0,34979096.22,378453.0
Audiologist,7608,6.5542181568620554,0,55515276.36,2425399.0
Cardiac Surgery,1094,14.672779545458042,0,127461598.08,493280.0
Cardiology,19764,16.448352911852457,22,3699996769.85,63125622.1
Centralized Flu,10073,16.7945372645218,15,913178500.509,11546071.0
Certified Clinical Nurse Specialist,1426,7.606462134322872,5,46001115.22,1198264.4
Certified Nurse Midwife,943,6.391995997312013,0,3311370.06,74415.0
Certified Registered Nurse Anesthetist (CRNA),53495,10.752390208243535,0,802244943.24,7491147.2
Chiropractic,32394,10.055452605433963,0,441190286.2,17141644.1
Clinic or Group Practice,48,15.324266524494432,0,630867.62,16827.0
Clinical Cardiac Electrophysiology,2559,19.694508921032785,1,591429670.95,9498517.0
Clinical Laboratory,2743,35.247690539276185,303,6928001794.754,304775826.6
Colorectal Surgery (Proctology),1683,6.748153625418997,1,123112839.26,782956.0
Critical Care (Intensivists),5039,5.958301755526768,0,276483662.53,2959425.5
Dental Anesthesiology,1,7.29087290341303,0,12446.21,162.0
Dentist,203,8.652541289389347,0,4559703.0200000005,49485.0
Dermatology,12616,18.756401527237486,40,3266719398.28,52844459.4
Diagnostic Radiology,32843,22.6513963066204,45,4113340990.64,218015183.1
Emergency Medicine,50101,7.623192397223699,20,2022982546.46,24951336.8
Endocrinology,6433,9.818303546958209,4,564723677.77,20129003.0
Epileptologists,25,5.431442108294724,0,996835.93,9437.0
Family Practice,83639,8.7373451838487,95,5265332572.46,129359858.1
Gastroenterology,14791,9.086277832416712,7,1344043669.48,28836995.5
General Practice,3556,12.278606392375828,18,440618771.82,5474558.0
General Surgery,21065,6.76877490338043,47,1568655315.79,10361225.6
Geriatric Medicine,1887,8.215917529155186,3,195485570.53,3288369.0
Geriatric Psychiatry,164,9.2702758143047,0,8482094.16,113677.0
Gynecological Oncology,1045,10.387738339548648,22,123197653.87,4692227.8
Hand Surgery,1658,11.681380045575164,0,220872097.79,4674280.3
Hematology,924,12.718940438583452,37,214204808.84,13075666.1
Hematology-Oncology,9158,27.67600804220907,1320,6874966396.53,400609720.3
Hematopoietic Cell Transplantation and Cellular Therapy,143,9.793887799376746,4,26810372.05,989538.9
Home Infusion Therapy Services,51,31.201013924523938,1,4646045.62,333265.0
Hospice and Palliative Care,1799,4.638893538459813,1,62505003.89,1080722.0
Hospitalist,20529,4.966452706400174,12,1050654909.32,14149929.0
Independent Diagnostic Testing Facility (IDTF),1951,25.004883961846286,36,912645140.2900001,29531199.7
Infectious Disease,6452,9.084489450082266,31,589077772.29,50050137.9
Intensive Cardiac Rehabilitation,8,44.30434121681011,0,3036674.2800000003,34373.0
Internal Medicine,93627,8.949875017642828,216,7918245121.59,198029391.9
Interventional Cardiology,4650,16.17175410116598,5,967534009.93,13813577.9
Interventional Pain Management,1463,20.880526279433553,1,294216542.67,9497672.2
Interventional Radiology,2560,18.630475591814193,13,376015810.06,8263709.1
Licensed Clinical Social Worker,16435,11.609942382906917,0,317709608.05,4797527.4
Licensed Professional Counselor,3030,8.11515608416647,0,31586691.14,512009.0
Mammography Center,12,12.919802577775085,0,1602125.47,21767.0
Marriage and Family Therapist,428,8.513668489713968,0,4978033.24,72514.0
Mass Immunizer Roster Biller,26738,17.496521993570862,3,1532587405.4,20041739.5
Maxillofacial Surgery,601,6.812777469198947,0,10733596.31,103689.0
Medical Genetics and Genomics,110,6.013681624420992,0,936578.1799999999,24550.0
Medical Oncology,3805,21.73003661013564,354,1948719486.93,108160429.0
Medical Toxicology,36,4.753408926284737,0,842072.5,7653.0
Medicare Diabetes Preventive Program,37,13.722731227869671,0,347437.06,13448.0
Micrographic Dermatologic Surgery,383,33.32284449635116,4,280496131.11,1509074.0
Nephrology,9501,11.5996230251585,8,1394857029.27,20235500.2
Neurology,16581,10.285926415434211,99,1665147401.99,76084321.4
Neuropsychiatry,202,8.160167091416813,0,10877479.790000001,372641.0
Neurosurgery,5149,12.699342802776162,1,557535017.54,2757168.0
Nuclear Medicine,545,20.474763245497908,11,190182537.66,2096180.7
Nurse Practitioner,203212,6.85565910372111,1076,10150828418.81,238137691.2
Obstetrics & Gynecology,22815,5.915852217106942,4,406261826.85,8968261.1
Occupational Therapist in Private Practice,11309,15.738805478574,1,415213871.08,19792227.7
Ophthalmology,17519,21.823745279967447,391,8245418771.76,154357570.7
Opioid Treatment Program,863,47.896362350776485,3,213314273.09,1238092.0
Optometry,31979,11.331191409271163,0,943763812.76,22135040.1
Oral Medicine,2,10.440899750911175,0,12139.39,79.0
Oral Surgery (Dentist only),897,7.875771551611689,0,23092508.12,204522.0
Oral and Maxillofacial Pathology,14,5.667561189751706,0,300849.23,5490.0
Oral and Maxillofacial Radiology,1,7.680500932244179,0,742.94,58.0
Orofacial Pain,6,5.965691640089623,0,153849.39,2799.0
Orthopedic Surgery,21674,13.382088001503362,5,2797377647.2,75515071.1
Osteopathic Manipulative Medicine,667,11.323771246012635,2,71247661.05,892258.0
Otolaryngology,8942,9.64003581808774,6,927834080.93,13890999.8
Pain Management,2836,17.106073034295317,2,439501273.2,13574295.3
Pathology,12265,10.982088253772124,48,1106506477.51,33679910.4
Pediatric Medicine,1774,8.378988556388759,11,87440041.75,2512492.0
Periodontics,1,7.579823928626363,0,1713.96,13.0
Peripheral Vascular Disease,51,20.187893518779774,1,15492178.44,89341.0
Pharmacy,2938,13.692571009107724,46,481238472.2,120936619.4
Physical Medicine and Rehabilitation,8487,13.099767129991655,12,991136378.71,32598579.5
Physical Therapist in Private Practice,77901,13.967217129824116,9,3552229134.86,174933686.6
Physician Assistant,112514,7.5791016441724794,124,3656112845.11,101603319.1
Plastic and Reconstructive Surgery,3907,10.839845998842206,21,450375734.58,2421592.9
Podiatry,15526,13.247143670380959,92,2550440857.51,34038886.1
Portable X-Ray Supplier,289,32.577970011360534,14,218205280.45,5127655.0
Preventive Medicine,263,9.362077834011318,1,27081601.61,273021.0
Prosthodontics,2,7.61339674491248,0,25599.71,159.0
Psychiatry,19778,9.191174244642887,5,655694331.02,9543918.1
"Psychologist, Clinical",11986,14.708610238372637,0,445585357.62,5836517.6
Public Health or Welfare Agency,196,17.506177686802353,0,7900737.86,113675.0
Pulmonary Disease,10766,8.705590425402127,6,1059959433.21,17438905.9
Radiation Oncology,5045,20.94600742052354,28,1476159958.37,14285569.0
Radiation Therapy Center,27,55.30785138367828,1,25094296.44,131283.0
Registered Dietitian or Nutrition Professional,2169,6.743946546053254,0,13544303.59,473980.9
Rheumatology,5133,29.716960651090663,423,2565394452.84,210984920.3
Sleep Medicine,876,7.191120372059444,1,55845372.43,821838.0
Slide Preparation Facility,9,24.7858891510531,0,1447702.4300000002,42815.0
Speech Language Pathologist,2738,13.622277580558839,0,83395282.19,1820499.5
Sports Medicine,1950,11.283740846354169,1,163857202.42,7984626.9
Surgical Oncology,1234,7.737293218622512,2,82303982.67,586158.0
Thoracic Surgery,2598,11.579354339842078,3,247890793.81,886217.0
Undefined Physician type,182,12.554725779789143,1,27682460.91,530710.0
Undersea and Hyperbaric Medicine,114,11.505548773787863,3,23097336.76,214973.0
Unknown Supplier/Provider Specialty,39,10.648304177472989,0,1034120.87,13845.0
Urology,9466,15.216533411866084,8,1618865849.9,61161236.6
Vascular Surgery,3903,15.335192299261779,18,866030326.83,6919483.2
